artifact,source_file,script,configuration,candidate_pool,query,seed,method,metric_definition,notes
aggregate_metrics.csv,artifacts/final_masked_protocol_before_diversity_revision/aggregate_metrics.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
candidate_pool_sensitivity.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pool_sensitivity.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed42_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed42_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed43_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed43_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed44_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed44_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed45_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed45_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed46_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed46_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed47_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed47_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed48_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed48_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed49_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed49_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
q1_co2_adsorption_seed50_pool100.csv,artifacts/final_masked_protocol_before_diversity_revision/candidate_pools/q1_co2_adsorption_seed50_pool100.csv,scripts/run_final_mask_aware_protocol.py,configs/final_mask_aware_protocol.json,shared pool100 where applicable,,,,masked active objective-score distance,preserved before diversity revision
